audio,id,label,annotator,annotation_id,created_at,updated_at,lead_time
http://localhost:8081/Flute/tar_TGXQ59g.wav,380,"[{""start"": 1.8309882923126333, ""end"": 212.62351544480453, ""labels"": [""Usable""]}]",1,380,2022-02-09T10:06:41.386063Z,2022-02-09T10:06:41.386205Z,9.787
http://localhost:8081/Flute/Sz40f_geQRo.wav,379,"[{""start"": -0.9487420075326267, ""end"": 294.11002233511425, ""labels"": [""Usable""]}]",1,379,2022-02-09T10:06:30.453347Z,2022-02-09T10:06:30.453526Z,32.389
http://localhost:8081/Flute/iZ9mDC-h1VI.wav,378,"[{""start"": 1.5222039259194378, ""end"": 355.43461670218875, ""labels"": [""Usable""]}]",1,378,2022-02-09T10:05:47.192060Z,2022-02-09T10:05:47.192221Z,18.763
http://localhost:8081/Flute/K7fBlN9kqlI.wav,377,,1,377,2022-02-09T10:05:27.371717Z,2022-02-09T10:05:27.371868Z,6.498
http://localhost:8081/Flute/GY6_fvCO-qM.wav,376,"[{""start"": 0.42493523303455866, ""end"": 98.5849740640176, ""labels"": [""Usable""]}]",1,376,2022-02-09T10:05:19.807550Z,2022-02-09T10:05:19.807689Z,18.597
http://localhost:8081/Flute/cZoWhKTZTYY.wav,375,"[{""start"": 1.8917294385565344, ""end"": 57.57163258007065, ""labels"": [""Usable""]}]",1,375,2022-02-09T10:04:27.483514Z,2022-02-09T10:04:40.892922Z,303.274
http://localhost:8081/Flute/0CW79SadQvs.wav,374,"[{""start"": 2.91641171060699, ""end"": 21.586431977655153, ""labels"": [""Borderline""]}]",1,374,2022-02-09T10:04:12.034393Z,2022-02-09T10:04:12.034562Z,13.172
http://localhost:8081/Flute/CDDYAN87zDs.wav,373,"[{""start"": 4.334557628487733, ""end"": 200.69001819898205, ""labels"": [""Borderline""]}]",1,373,2022-02-09T10:03:57.771559Z,2022-02-09T10:03:57.771701Z,9.006
http://localhost:8081/Flute/6GwfuWhOOdY.wav,372,"[{""start"": 3.6806171109359336, ""end"": 344.50576158360343, ""labels"": [""Borderline""]}]",1,372,2022-02-09T10:03:10.133065Z,2022-02-09T10:03:45.347024Z,247.704
http://localhost:8081/Flute/M2VD97CTZBA.wav,371,"[{""start"": 1.2122462117894368, ""end"": 80.81641411929579, ""labels"": [""Usable""]}, {""start"": 81.22049618989226, ""end"": 188.30224489795918, ""labels"": [""Usable""]}]",1,371,2022-02-09T10:01:42.589479Z,2022-02-09T10:01:42.589635Z,45.842
http://localhost:8081/Flute/zpCO7eSI9Q8.wav,370,"[{""start"": 4.556854082119258, ""end"": 376.9761104298658, ""labels"": [""Usable""]}]",1,370,2022-02-09T10:00:55.584692Z,2022-02-09T10:00:55.584845Z,14.362
http://localhost:8081/Flute/_Hwms79wzuA.wav,369,"[{""start"": 16.02315297363581, ""end"": 217.2027403092854, ""labels"": [""Usable""]}]",1,369,2022-02-09T10:00:40.076005Z,2022-02-09T10:00:40.076172Z,17.184
http://localhost:8081/Flute/9MKeGursT48.wav,368,"[{""start"": 0, ""end"": 180.49042655688885, ""labels"": [""Usable""]}]",1,368,2022-02-09T10:00:21.790877Z,2022-02-09T10:00:21.791018Z,41.785
http://localhost:8081/Flute/FQ017iBbwSE.wav,367,"[{""start"": 14.237095510593365, ""end"": 380.74061136901116, ""labels"": [""Usable""]}]",1,367,2022-02-09T09:59:28.439343Z,2022-02-09T09:59:28.439493Z,21.317
http://localhost:8081/Flute/X0T6KysSejQ.wav,366,"[{""start"": -0.6822979864334859, ""end"": 302.9403059764678, ""labels"": [""Usable""]}]",1,366,2022-02-09T09:59:05.922337Z,2022-02-09T09:59:05.922478Z,19.857
http://localhost:8081/Flute/Tsc3IvYofS4.wav,365,"[{""start"": -0.157955509814812, ""end"": 132.99853926406044, ""labels"": [""Usable""]}]",1,365,2022-02-09T09:58:44.886034Z,2022-02-09T09:58:44.886181Z,17.256
http://localhost:8081/Flute/QAiwlq3aP2U.wav,364,"[{""start"": -0.1495594532519734, ""end"": 139.9876482438469, ""labels"": [""Usable""]}]",1,364,2022-02-09T09:58:26.549160Z,2022-02-09T09:58:26.549313Z,14.886
http://localhost:8081/Flute/aGXm9SGCVT8.wav,363,"[{""start"": 4.663598654053897, ""end"": 333.9854113018598, ""labels"": [""Usable""]}]",1,363,2022-02-09T09:58:10.514984Z,2022-02-09T09:58:10.515188Z,9.059
http://localhost:8081/Flute/xE908RyNvGY.wav,362,"[{""start"": 1.212968842758849, ""end"": 99.57371500102187, ""labels"": [""Usable""]}]",1,362,2022-02-09T09:58:00.418298Z,2022-02-09T09:58:00.418439Z,7.915
http://localhost:8081/Flute/MVDw2DRMll8.wav,361,"[{""start"": 1.778195089194476, ""end"": 44.647114536801844, ""labels"": [""Usable""]}]",1,361,2022-02-09T09:57:51.533522Z,2022-02-09T09:57:51.533667Z,6.428
